C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.exe.config
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.exe
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.pdb
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csproj.AssemblyReference.cache
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\MainWindow.g.cs
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\App.g.cs
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1_MarkupCompile.cache
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1_MarkupCompile.lref
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\MainWindow.baml
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.g.resources
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project_1.Properties.Resources.resources
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csproj.GenerateResource.cache
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csproj.CoreCompileInputs.cache
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.exe
C:\11.B\Nagy László\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.pdb
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.exe.config
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.exe
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.pdb
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csprojAssemblyReference.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\MainWindow.g.cs
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\App.g.cs
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1_MarkupCompile.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1_MarkupCompile.lref
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\MainWindow.baml
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.g.resources
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project_1.Properties.Resources.resources
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csproj.GenerateResource.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.exe
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Nagy_Laszlo_11B_Project-1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.pdb
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.exe.config
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.exe
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\bin\Debug\Nagy_Laszlo_11B_Project-1.pdb
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csprojAssemblyReference.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\MainWindow.g.cs
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\App.g.cs
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1_MarkupCompile.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1_MarkupCompile.lref
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\MainWindow.baml
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.g.resources
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project_1.Properties.Resources.resources
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csproj.GenerateResource.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.exe
C:\Users\user\Desktop\Mechwart\Prog gyak. -elmélet\wpf\Projekt1_NagyLaszlo\Projekt1\Nagy_Laszlo_11B_Project-1\obj\Debug\Nagy_Laszlo_11B_Project-1.pdb
